;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1646	0x4817    LDR	R0, [PC, #92]
0x1648	0x6800    LDR	R0, [R0, #0]
0x164A	0x1C41    ADDS	R1, R0, #1
0x164C	0x4814    LDR	R0, [PC, #80]
0x164E	0x6800    LDR	R0, [R0, #0]
0x1650	0x4288    CMP	R0, R1
0x1652	0xD307    BCC	L_SPI_Ethernet_doDHCP112
;__Lib_EthEnc28j60.c, 1726 :: 		
0x1654	0x491A    LDR	R1, [PC, #104]
0x1656	0x6808    LDR	R0, [R1, #0]
0x1658	0x1E40    SUBS	R0, R0, #1
0x165A	0x6008    STR	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 1735 :: 		
0x165C	0x4810    LDR	R0, [PC, #64]
0x165E	0x6801    LDR	R1, [R0, #0]
0x1660	0x4810    LDR	R0, [PC, #64]
0x1662	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1736 :: 		
L_SPI_Ethernet_doDHCP112:
;__Lib_EthEnc28j60.c, 1737 :: 		
0x1664	0xE016    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1738 :: 		
L_SPI_Ethernet_doDHCP99:
0x1666	0x4810    LDR	R0, [PC, #64]
0x1668	0x8800    LDRH	R0, [R0, #0]
0x166A	0x2802    CMP	R0, #2
0x166C	0xF43FAF96  BEQ	L_SPI_Ethernet_doDHCP101
0x1670	0x480D    LDR	R0, [PC, #52]
0x1672	0x8800    LDRH	R0, [R0, #0]
0x1674	0x2803    CMP	R0, #3
0x1676	0xF43FAFA3  BEQ	L_SPI_Ethernet_doDHCP102
0x167A	0x480B    LDR	R0, [PC, #44]
0x167C	0x8800    LDRH	R0, [R0, #0]
0x167E	0x2804    CMP	R0, #4
0x1680	0xF43FAFB1  BEQ	L_SPI_Ethernet_doDHCP106
0x1684	0x4808    LDR	R0, [PC, #32]
0x1686	0x8800    LDRH	R0, [R0, #0]
0x1688	0x2805    CMP	R0, #5
0x168A	0xD0BA    BEQ	L_SPI_Ethernet_doDHCP107
0x168C	0x4806    LDR	R0, [PC, #24]
0x168E	0x8800    LDRH	R0, [R0, #0]
0x1690	0x2806    CMP	R0, #6
0x1692	0xD0D8    BEQ	L_SPI_Ethernet_doDHCP111
L_SPI_Ethernet_doDHCP100:
;__Lib_EthEnc28j60.c, 1739 :: 		
L_end_SPI_Ethernet_doDHCP:
0x1694	0xF8DDE000  LDR	LR, [SP, #0]
0x1698	0xB001    ADD	SP, SP, #4
0x169A	0x4770    BX	LR
0x169C	0x008E2000  	_SPI_Ethernet_ipAddr+0
0x16A0	0x00302000  	_SPI_Ethernet_UserTimerSec+0
0x16A4	0x01042000  	__Lib_EthEnc28j60_tSec+0
0x16A8	0x00382000  	__Lib_EthEnc28j60_smDHCPState+0
0x16AC	0x003A2000  	__Lib_EthEnc28j60_DHCPrenew+0
0x16B0	0x00E42000  	__Lib_EthEnc28j60_tmpIpAddr+0
0x16B4	0x00F02000  	__Lib_EthEnc28j60_tmpDNS+0
0x16B8	0x00EC2000  	__Lib_EthEnc28j60_tmpGW+0
0x16BC	0x00E82000  	__Lib_EthEnc28j60_tmpNetMask+0
0x16C0	0x00E02000  	__Lib_EthEnc28j60_DHCPLeaseTime+0
; end of _SPI_Ethernet_doDHCP
_SPI_Ethernet_DHCPmsg:
;__Lib_EthEnc28j60.c, 1991 :: 		
0x0B80	0xB085    SUB	SP, SP, #20
0x0B82	0xF8CDE000  STR	LR, [SP, #0]
0x0B86	0xF88D000C  STRB	R0, [SP, #12]
0x0B8A	0xF88D1010  STRB	R1, [SP, #16]
;__Lib_EthEnc28j60.c, 1997 :: 		
0x0B8E	0x22F9    MOVS	R2, #249
0x0B90	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 1999 :: 		
0x0B94	0xF64111D9  MOVW	R1, #6617
0x0B98	0x2002    MOVS	R0, #2
0x0B9A	0xF002FC47  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2006 :: 		
0x0B9E	0x210C    MOVS	R1, #12
0x0BA0	0x484A    LDR	R0, [PC, #296]
0x0BA2	0xF7FFFCD9  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2009 :: 		
0x0BA6	0xF89D200C  LDRB	R2, [SP, #12]
0x0BAA	0x2A03    CMP	R2, #3
0x0BAC	0xD107    BNE	L__SPI_Ethernet_DHCPmsg299
0x0BAE	0xF89D2010  LDRB	R2, [SP, #16]
0x0BB2	0xB122    CBZ	R2, L__SPI_Ethernet_DHCPmsg298
L__SPI_Ethernet_DHCPmsg297:
;__Lib_EthEnc28j60.c, 2010 :: 		
0x0BB4	0x2104    MOVS	R1, #4
0x0BB6	0x4846    LDR	R0, [PC, #280]
0x0BB8	0xF7FFFD02  BL	_SPI_Ethernet_putBytes+0
0x0BBC	0xE00E    B	L_SPI_Ethernet_DHCPmsg165
;__Lib_EthEnc28j60.c, 2009 :: 		
L__SPI_Ethernet_DHCPmsg299:
L__SPI_Ethernet_DHCPmsg298:
;__Lib_EthEnc28j60.c, 2012 :: 		
; i start address is: 16 (R4)
0x0BBE	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x0BC0	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg166:
; i start address is: 0 (R0)
0x0BC2	0x2804    CMP	R0, #4
0x0BC4	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg167
;__Lib_EthEnc28j60.c, 2014 :: 		
0x0BC6	0xF8AD0004  STRH	R0, [SP, #4]
0x0BCA	0x2000    MOVS	R0, #0
0x0BCC	0xF000FB86  BL	_SPI_Ethernet_putByte+0
0x0BD0	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2012 :: 		
0x0BD4	0x1C44    ADDS	R4, R0, #1
0x0BD6	0xB2A4    UXTH	R4, R4
; i end address is: 0 (R0)
; i start address is: 16 (R4)
;__Lib_EthEnc28j60.c, 2015 :: 		
0x0BD8	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x0BDA	0xE7F2    B	L_SPI_Ethernet_DHCPmsg166
L_SPI_Ethernet_DHCPmsg167:
L_SPI_Ethernet_DHCPmsg165:
;__Lib_EthEnc28j60.c, 2017 :: 		
; i start address is: 16 (R4)
0x0BDC	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x0BDE	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg169:
; i start address is: 0 (R0)
0x0BE0	0x280C    CMP	R0, #12
0x0BE2	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg170
;__Lib_EthEnc28j60.c, 2019 :: 		
0x0BE4	0xF8AD0004  STRH	R0, [SP, #4]
0x0BE8	0x2000    MOVS	R0, #0
0x0BEA	0xF000FB77  BL	_SPI_Ethernet_putByte+0
0x0BEE	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2017 :: 		
0x0BF2	0x1C44    ADDS	R4, R0, #1
0x0BF4	0xB2A4    UXTH	R4, R4
; i end address is: 0 (R0)
; i start address is: 16 (R4)
;__Lib_EthEnc28j60.c, 2020 :: 		
0x0BF6	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x0BF8	0xE7F2    B	L_SPI_Ethernet_DHCPmsg169
L_SPI_Ethernet_DHCPmsg170:
;__Lib_EthEnc28j60.c, 2027 :: 		
0x0BFA	0x2106    MOVS	R1, #6
0x0BFC	0x4835    LDR	R0, [PC, #212]
0x0BFE	0xF7FFFCDF  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 2031 :: 		
; i start address is: 16 (R4)
0x0C02	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x0C04	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg172:
; i start address is: 0 (R0)
0x0C06	0x28CA    CMP	R0, #202
0x0C08	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg173
;__Lib_EthEnc28j60.c, 2033 :: 		
0x0C0A	0xF8AD0004  STRH	R0, [SP, #4]
0x0C0E	0x2000    MOVS	R0, #0
0x0C10	0xF000FB64  BL	_SPI_Ethernet_putByte+0
0x0C14	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2031 :: 		
0x0C18	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 16 (R4)
0x0C1A	0xB294    UXTH	R4, R2
;__Lib_EthEnc28j60.c, 2034 :: 		
0x0C1C	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x0C1E	0xE7F2    B	L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c, 2041 :: 		
0x0C20	0x2106    MOVS	R1, #6
0x0C22	0x482D    LDR	R0, [PC, #180]
0x0C24	0xF7FFFC98  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2044 :: 		
0x0C28	0xF89D000C  LDRB	R0, [SP, #12]
0x0C2C	0xF000FB56  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2046 :: 		
0x0C30	0xF89D200C  LDRB	R2, [SP, #12]
0x0C34	0x2A03    CMP	R2, #3
0x0C36	0xD111    BNE	L__SPI_Ethernet_DHCPmsg301
0x0C38	0xF89D2010  LDRB	R2, [SP, #16]
0x0C3C	0xB972    CBNZ	R2, L__SPI_Ethernet_DHCPmsg300
L__SPI_Ethernet_DHCPmsg296:
;__Lib_EthEnc28j60.c, 2049 :: 		
0x0C3E	0x2036    MOVS	R0, #54
0x0C40	0xF000FB4C  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2050 :: 		
0x0C44	0x2004    MOVS	R0, #4
0x0C46	0xF000FB49  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2056 :: 		
0x0C4A	0x2104    MOVS	R1, #4
0x0C4C	0x4823    LDR	R0, [PC, #140]
0x0C4E	0xF7FFFCB7  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 2057 :: 		
0x0C52	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C56	0x1D92    ADDS	R2, R2, #6
0x0C58	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 2046 :: 		
L__SPI_Ethernet_DHCPmsg301:
L__SPI_Ethernet_DHCPmsg300:
;__Lib_EthEnc28j60.c, 2065 :: 		
0x0C5C	0x2105    MOVS	R1, #5
0x0C5E	0x4820    LDR	R0, [PC, #128]
0x0C60	0xF7FFFC7A  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2067 :: 		
0x0C64	0xF89D200C  LDRB	R2, [SP, #12]
0x0C68	0x2A03    CMP	R2, #3
0x0C6A	0xD11E    BNE	L__SPI_Ethernet_DHCPmsg303
0x0C6C	0xF89D2010  LDRB	R2, [SP, #16]
0x0C70	0xB9DA    CBNZ	R2, L__SPI_Ethernet_DHCPmsg302
L__SPI_Ethernet_DHCPmsg295:
;__Lib_EthEnc28j60.c, 2070 :: 		
0x0C72	0x2032    MOVS	R0, #50
0x0C74	0xF000FB32  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2071 :: 		
0x0C78	0x2004    MOVS	R0, #4
0x0C7A	0xF000FB2F  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2072 :: 		
; i start address is: 0 (R0)
0x0C7E	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_SPI_Ethernet_DHCPmsg181:
; i start address is: 0 (R0)
0x0C80	0x2804    CMP	R0, #4
0x0C82	0xD20D    BCS	L_SPI_Ethernet_DHCPmsg182
;__Lib_EthEnc28j60.c, 2074 :: 		
0x0C84	0x4A12    LDR	R2, [PC, #72]
0x0C86	0x1812    ADDS	R2, R2, R0
0x0C88	0x7812    LDRB	R2, [R2, #0]
0x0C8A	0xF8AD0004  STRH	R0, [SP, #4]
0x0C8E	0xB2D0    UXTB	R0, R2
0x0C90	0xF000FB24  BL	_SPI_Ethernet_putByte+0
0x0C94	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2072 :: 		
0x0C98	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x0C9A	0xB291    UXTH	R1, R2
;__Lib_EthEnc28j60.c, 2075 :: 		
0x0C9C	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x0C9E	0xE7EF    B	L_SPI_Ethernet_DHCPmsg181
L_SPI_Ethernet_DHCPmsg182:
;__Lib_EthEnc28j60.c, 2076 :: 		
0x0CA0	0xF8BD2008  LDRH	R2, [SP, #8]
0x0CA4	0x1D92    ADDS	R2, R2, #6
0x0CA6	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 2067 :: 		
L__SPI_Ethernet_DHCPmsg303:
L__SPI_Ethernet_DHCPmsg302:
;__Lib_EthEnc28j60.c, 2080 :: 		
0x0CAA	0x20FF    MOVS	R0, #255
0x0CAC	0xF000FB16  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2083 :: 		
0x0CB0	0xF8BD2008  LDRH	R2, [SP, #8]
0x0CB4	0xB404    PUSH	(R2)
0x0CB6	0x2343    MOVS	R3, #67
0x0CB8	0x2244    MOVS	R2, #68
0x0CBA	0x490A    LDR	R1, [PC, #40]
0x0CBC	0x4809    LDR	R0, [PC, #36]
0x0CBE	0xF7FFFCB3  BL	_SPI_Ethernet_sendUDP2+0
0x0CC2	0xB001    ADD	SP, SP, #4
;__Lib_EthEnc28j60.c, 2084 :: 		
L_end_SPI_Ethernet_DHCPmsg:
0x0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC8	0xB005    ADD	SP, SP, #20
0x0CCA	0x4770    BX	LR
0x0CCC	0x47E10000  	__Lib_EthEnc28j60_dhcp_pkt_1+0
0x0CD0	0x00E42000  	__Lib_EthEnc28j60_tmpIpAddr+0
0x0CD4	0x00982000  	_SPI_Ethernet_macAddr+0
0x0CD8	0x480C0000  	__Lib_EthEnc28j60_dhcp_pkt_2+0
0x0CDC	0x00F42000  	__Lib_EthEnc28j60_DHCPServerID+0
0x0CE0	0x48120000  	__Lib_EthEnc28j60_dhcp_pkt_3+0
0x0CE4	0x002A2000  	_SPI_Ethernet_ff+0
; end of _SPI_Ethernet_DHCPmsg
_SPI_Ethernet_putConstBytes:
;__Lib_EthEnc28j60.c, 2713 :: 		
0x0558	0xB083    SUB	SP, SP, #12
0x055A	0xF8CDE000  STR	LR, [SP, #0]
0x055E	0x9001    STR	R0, [SP, #4]
0x0560	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2715 :: 		
0x0564	0x2300    MOVS	R3, #0
0x0566	0xB25B    SXTB	R3, R3
0x0568	0x4A13    LDR	R2, [PC, #76]
0x056A	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2716 :: 		
0x056C	0x207A    MOVS	R0, #122
0x056E	0x4C13    LDR	R4, [PC, #76]
0x0570	0x6824    LDR	R4, [R4, #0]
0x0572	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2717 :: 		
L_SPI_Ethernet_putConstBytes260:
0x0574	0xF8BD3008  LDRH	R3, [SP, #8]
0x0578	0xF8BD2008  LDRH	R2, [SP, #8]
0x057C	0x1E52    SUBS	R2, R2, #1
0x057E	0xF8AD2008  STRH	R2, [SP, #8]
0x0582	0xB153    CBZ	R3, L_SPI_Ethernet_putConstBytes261
;__Lib_EthEnc28j60.c, 2719 :: 		
0x0584	0x9A01    LDR	R2, [SP, #4]
0x0586	0x7812    LDRB	R2, [R2, #0]
0x0588	0xB2D4    UXTB	R4, R2
0x058A	0xB2A0    UXTH	R0, R4
0x058C	0x4C0B    LDR	R4, [PC, #44]
0x058E	0x6824    LDR	R4, [R4, #0]
0x0590	0x47A0    BLX	R4
0x0592	0x9A01    LDR	R2, [SP, #4]
0x0594	0x1C52    ADDS	R2, R2, #1
0x0596	0x9201    STR	R2, [SP, #4]
;__Lib_EthEnc28j60.c, 2720 :: 		
0x0598	0xE7EC    B	L_SPI_Ethernet_putConstBytes260
L_SPI_Ethernet_putConstBytes261:
;__Lib_EthEnc28j60.c, 2721 :: 		
0x059A	0xF001F9D1  BL	_Delay_1us+0
0x059E	0xF001F9CF  BL	_Delay_1us+0
0x05A2	0xF001F9CD  BL	_Delay_1us+0
0x05A6	0x2301    MOVS	R3, #1
0x05A8	0xB25B    SXTB	R3, R3
0x05AA	0x4A03    LDR	R2, [PC, #12]
0x05AC	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2722 :: 		
L_end_SPI_Ethernet_putConstBytes:
0x05AE	0xF8DDE000  LDR	LR, [SP, #0]
0x05B2	0xB003    ADD	SP, SP, #12
0x05B4	0x4770    BX	LR
0x05B6	0xBF00    NOP
0x05B8	0x02A04242  	SPI_Ethernet_CS+0
0x05BC	0x00842000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_putConstBytes
_SPI_Ethernet_putBytes:
;__Lib_EthEnc28j60.c, 2691 :: 		
0x05C0	0xB083    SUB	SP, SP, #12
0x05C2	0xF8CDE000  STR	LR, [SP, #0]
0x05C6	0x9001    STR	R0, [SP, #4]
0x05C8	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2693 :: 		
0x05CC	0x2300    MOVS	R3, #0
0x05CE	0xB25B    SXTB	R3, R3
0x05D0	0x4A13    LDR	R2, [PC, #76]
0x05D2	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2694 :: 		
0x05D4	0x207A    MOVS	R0, #122
0x05D6	0x4C13    LDR	R4, [PC, #76]
0x05D8	0x6824    LDR	R4, [R4, #0]
0x05DA	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2695 :: 		
L_SPI_Ethernet_putBytes258:
0x05DC	0xF8BD3008  LDRH	R3, [SP, #8]
0x05E0	0xF8BD2008  LDRH	R2, [SP, #8]
0x05E4	0x1E52    SUBS	R2, R2, #1
0x05E6	0xF8AD2008  STRH	R2, [SP, #8]
0x05EA	0xB153    CBZ	R3, L_SPI_Ethernet_putBytes259
;__Lib_EthEnc28j60.c, 2697 :: 		
0x05EC	0x9A01    LDR	R2, [SP, #4]
0x05EE	0x7812    LDRB	R2, [R2, #0]
0x05F0	0xB2D4    UXTB	R4, R2
0x05F2	0xB2A0    UXTH	R0, R4
0x05F4	0x4C0B    LDR	R4, [PC, #44]
0x05F6	0x6824    LDR	R4, [R4, #0]
0x05F8	0x47A0    BLX	R4
0x05FA	0x9A01    LDR	R2, [SP, #4]
0x05FC	0x1C52    ADDS	R2, R2, #1
0x05FE	0x9201    STR	R2, [SP, #4]
;__Lib_EthEnc28j60.c, 2698 :: 		
0x0600	0xE7EC    B	L_SPI_Ethernet_putBytes258
L_SPI_Ethernet_putBytes259:
;__Lib_EthEnc28j60.c, 2699 :: 		
0x0602	0xF001F99D  BL	_Delay_1us+0
0x0606	0xF001F99B  BL	_Delay_1us+0
0x060A	0xF001F999  BL	_Delay_1us+0
0x060E	0x2301    MOVS	R3, #1
0x0610	0xB25B    SXTB	R3, R3
0x0612	0x4A03    LDR	R2, [PC, #12]
0x0614	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2700 :: 		
L_end_SPI_Ethernet_putBytes:
0x0616	0xF8DDE000  LDR	LR, [SP, #0]
0x061A	0xB003    ADD	SP, SP, #12
0x061C	0x4770    BX	LR
0x061E	0xBF00    NOP
0x0620	0x02A04242  	SPI_Ethernet_CS+0
0x0624	0x00842000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_putBytes
_SPI_Ethernet_sendUDP2:
;__Lib_EthEnc28j60.c, 1430 :: 		
; destMac start address is: 0 (R0)
0x0628	0xB087    SUB	SP, SP, #28
0x062A	0xF8CDE000  STR	LR, [SP, #0]
0x062E	0x9102    STR	R1, [SP, #8]
0x0630	0xF8AD200C  STRH	R2, [SP, #12]
0x0634	0xF8AD3010  STRH	R3, [SP, #16]
; destMac end address is: 0 (R0)
; destMac start address is: 0 (R0)
0x0638	0xF8BD401C  LDRH	R4, [SP, #28]
0x063C	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_EthEnc28j60.c, 1439 :: 		
0x0640	0x2206    MOVS	R2, #6
0x0642	0x4601    MOV	R1, R0
; destMac end address is: 0 (R0)
0x0644	0xF64110AF  MOVW	R0, #6575
0x0648	0xF000FB4E  BL	_SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c, 1440 :: 		
0x064C	0x2106    MOVS	R1, #6
0x064E	0x485D    LDR	R0, [PC, #372]
0x0650	0xF7FFFFB6  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1441 :: 		
0x0654	0xF6400000  MOVW	R0, #2048
0x0658	0xF7FFFDEA  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1446 :: 		
0x065C	0xF8BD401C  LDRH	R4, [SP, #28]
0x0660	0x341C    ADDS	R4, #28
0x0662	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_EthEnc28j60.c, 1447 :: 		
0x0666	0xF2445000  MOVW	R0, #17664
0x066A	0xF7FFFDE1  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1448 :: 		
0x066E	0xF8BD0006  LDRH	R0, [SP, #6]
0x0672	0xF7FFFDDD  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1449 :: 		
0x0676	0x4C54    LDR	R4, [PC, #336]
0x0678	0x8824    LDRH	R4, [R4, #0]
0x067A	0xB2A0    UXTH	R0, R4
0x067C	0xF7FFFDD8  BL	_SPI_Ethernet_writeMemory2+0
0x0680	0x4D51    LDR	R5, [PC, #324]
0x0682	0x882C    LDRH	R4, [R5, #0]
0x0684	0x1C64    ADDS	R4, R4, #1
0x0686	0x802C    STRH	R4, [R5, #0]
;__Lib_EthEnc28j60.c, 1450 :: 		
0x0688	0x2000    MOVS	R0, #0
0x068A	0xF7FFFDD1  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1451 :: 		
0x068E	0xF2480011  MOVW	R0, #32785
0x0692	0xF7FFFDCD  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1452 :: 		
0x0696	0x2000    MOVS	R0, #0
0x0698	0xF7FFFDCA  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1453 :: 		
0x069C	0x2104    MOVS	R1, #4
0x069E	0x484B    LDR	R0, [PC, #300]
0x06A0	0xF7FFFF8E  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1454 :: 		
0x06A4	0x2104    MOVS	R1, #4
0x06A6	0x9802    LDR	R0, [SP, #8]
0x06A8	0xF7FFFF8A  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1459 :: 		
0x06AC	0xF8BD401C  LDRH	R4, [SP, #28]
0x06B0	0x3408    ADDS	R4, #8
0x06B2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_EthEnc28j60.c, 1460 :: 		
0x06B6	0xF8BD000C  LDRH	R0, [SP, #12]
0x06BA	0xF7FFFDB9  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1461 :: 		
0x06BE	0xF8BD0010  LDRH	R0, [SP, #16]
0x06C2	0xF7FFFDB5  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1462 :: 		
0x06C6	0xF8BD0006  LDRH	R0, [SP, #6]
0x06CA	0xF7FFFDB1  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1463 :: 		
0x06CE	0x2000    MOVS	R0, #0
0x06D0	0xF7FFFDAE  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1468 :: 		
0x06D4	0x2114    MOVS	R1, #20
0x06D6	0xF64110BD  MOVW	R0, #6589
0x06DA	0xF001FB49  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 1469 :: 		
0x06DE	0x2016    MOVS	R0, #22
0x06E0	0xF001FFD0  BL	_SPI_Ethernet_readReg+0
0x06E4	0xF88D0018  STRB	R0, [SP, #24]
0x06E8	0x2017    MOVS	R0, #23
0x06EA	0xF001FFCB  BL	_SPI_Ethernet_readReg+0
0x06EE	0xF89D4018  LDRB	R4, [SP, #24]
0x06F2	0xB2E2    UXTB	R2, R4
0x06F4	0xB2C1    UXTB	R1, R0
0x06F6	0xF64110C7  MOVW	R0, #6599
0x06FA	0xF001FE95  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 1476 :: 		
0x06FE	0xF8BD4006  LDRH	R4, [SP, #6]
0x0702	0xF0040401  AND	R4, R4, #1
0x0706	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_EthEnc28j60.c, 1477 :: 		
0x070A	0xF8BD501C  LDRH	R5, [SP, #28]
0x070E	0xF64114D9  MOVW	R4, #6617
0x0712	0x1964    ADDS	R4, R4, R5
0x0714	0x2100    MOVS	R1, #0
0x0716	0xB2A0    UXTH	R0, R4
0x0718	0xF000FEF6  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 1480 :: 		
0x071C	0xF8BD501C  LDRH	R5, [SP, #28]
0x0720	0xF64114D9  MOVW	R4, #6617
0x0724	0x1965    ADDS	R5, R4, R5
0x0726	0xB2AD    UXTH	R5, R5
0x0728	0xF8BD4004  LDRH	R4, [SP, #4]
0x072C	0x192C    ADDS	R4, R5, R4
0x072E	0x2300    MOVS	R3, #0
0x0730	0xB2A2    UXTH	R2, R4
0x0732	0xF64111D1  MOVW	R1, #6609
0x0736	0xF64110C9  MOVW	R0, #6601
0x073A	0xF001FA81  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 1481 :: 		
0x073E	0xF8BD501C  LDRH	R5, [SP, #28]
0x0742	0xF64114D9  MOVW	R4, #6617
0x0746	0x1965    ADDS	R5, R4, R5
0x0748	0xB2AD    UXTH	R5, R5
0x074A	0xF8BD4004  LDRH	R4, [SP, #4]
0x074E	0x192C    ADDS	R4, R5, R4
0x0750	0xB2A4    UXTH	R4, R4
0x0752	0x3408    ADDS	R4, #8
0x0754	0x2211    MOVS	R2, #17
0x0756	0x2100    MOVS	R1, #0
0x0758	0xB2A0    UXTH	R0, R4
0x075A	0xF001FE65  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 1482 :: 		
0x075E	0xF10D0406  ADD	R4, SP, #6
0x0762	0x1C64    ADDS	R4, R4, #1
0x0764	0x7824    LDRB	R4, [R4, #0]
0x0766	0xB2E0    UXTB	R0, R4
0x0768	0xF000FDB8  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 1483 :: 		
0x076C	0xF8BD0006  LDRH	R0, [SP, #6]
0x0770	0xF000FDB4  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 1486 :: 		
0x0774	0xF8BD4006  LDRH	R4, [SP, #6]
0x0778	0xF204050C  ADDW	R5, R4, #12
0x077C	0xB2AD    UXTH	R5, R5
0x077E	0xF8BD4004  LDRH	R4, [SP, #4]
0x0782	0x192C    ADDS	R4, R5, R4
